<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1a1a87e459b8167"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="4"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="23/05/2017 11:08:14"
		timestampiso="2017-05-23T10:08:14"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="2.4m"
			durationms="145885"
			type="test-suite"
			rid="1373a0fb09093ee"
			totalerrorcount="1"
			totalwarningcount="3"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="4"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="4"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="2.4m"
				durationms="145792"
				type="setup-container"
				rid="13f3d9ce9a3d8a"
				totalerrorcount="1"
				totalwarningcount="3"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0">
				<activity
					result="Failed"
					duration="2.4m"
					durationms="145790"
					type="module-group"
					rid="17f4eeaa206faa88"
					totalerrorcount="1"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="3"
					totalfailedcount="1"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
						Start Excel and Login into Anaplan Add In
					</detail>
					<activity
						result="Success"
						duration="369ms"
						durationms="369"
						type="test-module"
						rid="57f68d5cf165200"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartExcel"
						displayName="StartExcel"
						moduleid="9c84cf6d-b387-49f9-9e87-a1b0bc57bd0e"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:01.077"
							timeRelativeToTestModuleStartTime="00:00.015"
							timeWallClock="11:08:16"
							time="00:01.077"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\StartExcel.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="8.93s"
						durationms="8934"
						type="test-module"
						rid="10ad341ff1c25e3"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectBlankWorkbook"
						displayName="SelectBlankWorkbook"
						moduleid="84fa4f2b-31c8-4418-8c53-292702a9a8fb"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:01.439"
							timeRelativeToTestModuleStartTime="00:00.005"
							timeWallClock="11:08:16"
							time="00:01.439"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.AIOStartDocument' at 117;163.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Excel.AIOStartDocument"
								id="f0b6946f97f54bf48ee98c3a8196e9e8"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="2.83s"
						durationms="2834"
						type="test-module"
						rid="245e04eec4355aa5"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectApp"
						displayName="SelectApp"
						moduleid="d5fd090b-4d5c-4eb6-a06d-d8ad458f1487"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:10.376"
							timeRelativeToTestModuleStartTime="00:00.004"
							timeWallClock="11:08:25"
							time="00:10.376"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Anaplan' at 33;17.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']"
								fullname="ExcelSmokeTestRepository.Excel.Anaplan"
								id="b5a40bf3e4a24f489aee323db38607e1"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="2.2m"
						durationms="133543"
						type="test-module"
						rid="4868f54c65ae4f6"
						totalerrorcount="1"
						totalwarningcount="3"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Login"
						displayName="Login"
						moduleid="f6000ca7-5d9d-4937-acd5-07679e885220"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize'.
						</errormessage>
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:13.217"
							timeRelativeToTestModuleStartTime="00:00.006"
							timeWallClock="11:08:28"
							time="00:13.217"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.LogIn' at 19;29.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Access']/button[@name='Log In']"
								fullname="ExcelSmokeTestRepository.Excel.LogIn"
								id="db72e645c4f048028cb048851acb6e36"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:20.223"
							timeRelativeToTestModuleStartTime="00:07.012"
							timeWallClock="11:08:35"
							time="00:20.223"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Username' at 133;27.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Username"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								timeout="40000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:33.882"
							timeRelativeToTestModuleStartTime="00:20.671"
							timeWallClock="11:08:48"
							time="00:33.882"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Username' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="87"
								loglvl="Warn"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Username"
								itemindex="1">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.765"
							timeRelativeToTestModuleStartTime="00:21.554"
							timeWallClock="11:08:49"
							time="00:34.765"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'michael.atkins{RShiftKey down}@{RShiftKey up}anaplan.com'.
							</message>
							<metainfo
								itemindex="2"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="90"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:37.811"
							timeRelativeToTestModuleStartTime="00:24.601"
							timeWallClock="11:08:52"
							time="00:37.811"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="40000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:50.370"
							timeRelativeToTestModuleStartTime="00:37.160"
							timeWallClock="11:09:05"
							time="00:50.370"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Password' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="95"
								loglvl="Warn"
								id="486fad76f960482f9a35cd41e164d634"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Password"
								itemindex="3">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.102"
							timeRelativeToTestModuleStartTime="00:37.891"
							timeWallClock="11:09:06"
							time="00:51.102"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:53.036"
							timeRelativeToTestModuleStartTime="00:39.825"
							timeWallClock="11:09:07"
							time="00:53.036"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:23.962"
							timeRelativeToTestModuleStartTime="01:10.751"
							timeWallClock="11:09:38"
							time="01:23.962"
							level="Warn"
							category="Repository"
							errimg="images_ExcelSmo_8aa7ebf4\ExcelSmo_8aa7ebf4_b52d865c_trace.jpg"
							errthumb="images_ExcelSmo_8aa7ebf4\ExcelSmo_8aa7ebf4_b52d865c_trace_thumb.jpg">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.ButtonOk' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="103"
								loglvl="Warn"
								id="f7f14d72f3604883b160ae9cf4e16652"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.ButtonOk"
								itemindex="5">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:24.928"
							timeRelativeToTestModuleStartTime="01:11.717"
							timeWallClock="11:09:39"
							time="01:24.928"
							level="Info"
							category="Mouse"
							errimg="images_ExcelSmo_8aa7ebf4\ExcelSmo_8aa7ebf4_789b9793_trace.jpg"
							errthumb="images_ExcelSmo_8aa7ebf4\ExcelSmo_8aa7ebf4_789b9793_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:26.302"
							timeRelativeToTestModuleStartTime="02:13.091"
							timeWallClock="11:10:41"
							time="02:26.302"
							level="Error"
							category="Module"
							errimg="images_ExcelSmo_8aa7ebf4\ExcelSmo_8aa7ebf4_ba44094d_trace.jpg"
							errthumb="images_ExcelSmo_8aa7ebf4\ExcelSmo_8aa7ebf4_ba44094d_trace_thumb.jpg">
							<message>
								Failed to find item 'ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize'.<br/>No element found for path '/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']' within 1m.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ExcelSmokeTest.ExcelSmokeTestRepositoryFolders.GettingStartedServingWebContentAppFolder.get_Authorize() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ExcelSmokeTestRepository.cs:line 711
   at ExcelSmokeTest.Login.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs:line 107
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Boolean skipIteration)"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="107"
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								loglvl="Error"
								itemindex="6">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="9ms"
				durationms="9"
				type="test-case"
				rid="1029a782fbb013"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="ConnectToModel"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="ConnectToModel"
				displayName="ConnectToModel"
				iteration="1"
				activity-exectype="execute">
				<detail>
					Connect to a model and check all data is 
correct
				</detail>
			</activity>
			<activity
				result="Ignored"
				duration="6ms"
				durationms="6"
				type="test-case"
				rid="1cc8b1375a6007a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="8ms"
				durationms="8"
				type="test-case"
				rid="cff1a62b70af0c2"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="3ms"
				durationms="3"
				type="test-case"
				rid="2efb2dcd06a5ee4c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
