<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="20.02s"
		durationms="20019"
		type="root"
		rid="6aea78563450d68"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="19/05/2017 14:20:07"
		timestampiso="2017-05-19T13:20:07"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="19.73s"
			durationms="19727"
			type="test-suite"
			rid="3249406c747d7fe"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="19.71s"
				durationms="19714"
				type="setup-container"
				rid="6cc7e2d10e5b2a8"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0">
				<activity
					result="Failed"
					duration="19.71s"
					durationms="19713"
					type="module-group"
					rid="9660eb8c45f12c"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="3"
					totalfailedcount="1"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<activity
						result="Success"
						duration="246ms"
						durationms="246"
						type="test-module"
						rid="b27ed22a7573d0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartExcel"
						displayName="StartExcel"
						moduleid="9c84cf6d-b387-49f9-9e87-a1b0bc57bd0e"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.361"
							timeRelativeToTestModuleStartTime="00:00.005"
							timeWallClock="14:20:07"
							time="00:00.361"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\StartExcel.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="5.36s"
						durationms="5364"
						type="test-module"
						rid="21aad3f36a14781d"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectBlankWorkbook"
						displayName="SelectBlankWorkbook"
						moduleid="84fa4f2b-31c8-4418-8c53-292702a9a8fb"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.607"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="14:20:08"
							time="00:00.607"
							level="Info"
							category="Mouse">
							<message>
