<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="12.73s"
		durationms="12728"
		type="root"
		rid="179b71f1e84621f0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="19/05/2017 14:28:27"
		timestampiso="2017-05-19T13:28:27"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="12.37s"
			durationms="12370"
			type="test-suite"
			rid="48929424e8dfc41"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="12.36s"
				durationms="12357"
				type="setup-container"
				rid="2b88eb476d0d6c1"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0">
				<activity
					result="Failed"
					duration="12.36s"
					durationms="12356"
					type="module-group"
					rid="36337f5aeb38eb0"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="2"
					totalfailedcount="1"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<activity
						result="Success"
						duration="219ms"
						durationms="219"
						type="test-module"
						rid="14ce518c9094beee"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartExcel"
						displayName="StartExcel"
						moduleid="9c84cf6d-b387-49f9-9e87-a1b0bc57bd0e"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.427"
							timeRelativeToTestModuleStartTime="00:00.005"
							timeWallClock="14:28:28"
							time="00:00.427"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\StartExcel.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="4.75s"
						durationms="4746"
						type="test-module"
						rid="8f0d13b618f3c7c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectBlankWorkbook"
						displayName="SelectBlankWorkbook"
						moduleid="84fa4f2b-31c8-4418-8c53-292702a9a8fb"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.646"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="14:28:28"
							time="00:00.646"
							level="Info"
							category="Mouse">
							<message>
